caves_id;WKT;name
0;POINT (417238.397216319 5454820.12597358);Jaskinia Mylna (otw. płn.) wyjście
1;POINT (417628.922590073 5455855.16795195);Jaskinia Mroźna wyjście
2;POINT (417164.330295164 5454688.28784336);Jaskinia Mylna (wejście)
3;POINT (417164.235192855 5454740.51608636);Jaskinia Raptawicka
4;POINT (417809.011448144 5456106.09268938);Jaskinia Mroźna wejście
5;POINT (417560.536918526 5455911.57659195);Jaskinia Naciekowa
6;POINT (417645.821793602 5455765.97272374);Dziurawa Koleba
7;POINT (417568.747941676 5454514.47408251);Smocza Jama
8;POINT (417323.090032514 5454755.16275528);Jaskinia Wodna pod Raptawicką
9;POINT (417359.38468617 5454796.97075434);Jaskinia Wodna pod Pisaną
10;POINT (420770.808252483 5454884.41579672);Jaskinia pod Wantą
11;POINT (421007.669957615 5454538.58052161);Jaskinia Litworowa Wielka
12;POINT (419989.625846011 5454647.40368573);Jaskinia Marmurowa
13;POINT (419561.504112796 5455318.51780662);Miętusia Wyżnia
14;POINT (421855.927310065 5454712.00620332);Wielka Śnieżna (otw. Śnieżna)
15;POINT (421588.426273177 5454856.59793103);Jaskinia Śnieżna Studnia
16;POINT (420290.99059385 5454727.64800193);Ptasia Studnia
17;POINT (419863.820230427 5455410.11007743);Jaskinia Miętusia
18;POINT (423097.608071624 5458236.45192632);Dziura
19;POINT (431169.829006766 5449299.8329549);Studnia w Mnichu
20;POINT (420964.350774586 5454001.43269216);Litworowa Studnia
21;POINT (420453.563492293 5453805.54346528);Szczelina w Krzesanicy
22;POINT (412926.566390265 5458093.85179101);Schron w Wielkich Koryciskach
23;POINT (413807.582292403 5456802.05225793);Schron w skale Kmietowicza I
24;POINT (413810.186228267 5456748.06012021);Schron w skale Kmietowicza II
25;POINT (414075.046600591 5456274.41244192);Schron w Międzyścianach I
26;POINT (414112.668454981 5456245.40397305);Schron w Międzyścianach II
27;POINT (414135.666483191 5456218.18065388);Schron w Międzyścianach III
28;POINT (414315.168586652 5455897.12427371);Schron przy Ścianach
29;POINT (413781.539859521 5455937.46015013);Dziura nad Potokiem
30;POINT (413526.305120568 5455653.0275145);Zbójecka Dziura
31;POINT (413597.751450799 5455577.31654046);Jaskinia Rybia I
32;POINT (413721.472875628 5455523.28138486);Jaskinia w Dudzińcu
33;POINT (413451.222395042 5455419.1213447);Kamienne Mleko I
34;POINT (413480.086475319 5455434.37926334);Kamienne Mleko II
35;POINT (413539.168006653 5455469.05517521);Szczelina I
36;POINT (413524.696559751 5455489.48645969);Szczelina II
37;POINT (413524.226830454 5455475.80586411);Jaskinia Mała
38;POINT (413564.11247478 5455493.88217573);Jaskinia Rybia II
39;POINT (413161.27279749 5455185.07674615);Dziura w Zawiesistej
40;POINT (415038.589457932 5455364.75726463);Dudowe Studnie
41;POINT (415238.579119985 5455354.30184757);Jaskinia pod Baranami
42;POINT (415560.044830117 5455329.9244194);Szemrzący Schron
43;POINT (415167.89439058 5454804.08486201);Jaskinia Troista
44;POINT (415199.945243466 5454818.39084974);Schronisko przy Troistej II
45;POINT (415963.518966025 5454378.32418071);Szczelina w Smytniej
46;POINT (415622.199292142 5455038.28005444);Jaskinia pod Głazem
47;POINT (415569.077361896 5455053.10485019);Jaskinia w Kasówkach
48;POINT (415549.479460189 5455066.41502621);Jaskinia Skośna
49;POINT (415561.740487357 5455129.61793983);Lejowa Szczelina
50;POINT (415576.927263378 5455095.94933935);Jaskinia Skośna II
51;POINT (415587.390467158 5455169.64311596);Schronisko przy Suchym Biwaku
52;POINT (415664.570771425 5455179.45706348);Bandzioch Kominiarski (otw. grn.)
53;POINT (415679.554446783 5455118.71644148);Tylkowa Szczelina
54;POINT (415747.537668133 5455054.6181339);Jaskinia Smytnia
55;POINT (416016.931651974 5455067.9032052);Jaskinia pod Kapliczką
56;POINT (416196.916762781 5455057.75480464);Jaskinia Ślimacza
57;POINT (416243.229753599 5455010.64935822);Bandzioch Kominiarski (otw. dln.)
58;POINT (416284.41228491 5455100.54463425);Nisza Zachodnia
59;POINT (416246.967436203 5455149.60523329);Szczelina przy Zawieszonej Skale Pierwsze
60;POINT (416261.48549034 5455163.11662241);Szczelina przy Zawieszonej Skale Drugie
61;POINT (416395.440433753 5454767.83776928);Jaskinia Nowa nad Raptawicką Granią
62;POINT (417030.110402952 5454612.76374076);Jaskinia przy Żlebie
63;POINT (417038.293362615 5454622.39195747);Szczelina nad Żlebem
64;POINT (417144.392786036 5454664.84840231);Okno Pawlikowskiego I (Mylna)
65;POINT (417153.327484551 5454668.32768004);Okno Pawlikowskiego II (Mylna)
66;POINT (417162.256548189 5454674.82035573);Okno Pawlikowskiego III (Mylna)
67;POINT (417823.537942011 5454364.65978658);Jaskinia pod Oknem
68;POINT (417307.819982354 5454619.2488944);Jaskinia Ziobrowa I
69;POINT (417317.01508207 5454691.94139564);Wyzior I
70;POINT (417329.340466212 5454691.90085017);Wyzior II
71;POINT (417323.251690094 5454597.21243317);Jaskinia Ziobrowa II
72;POINT (418020.630406794 5454179.10109799);Jaskinia Ciasna
73;POINT (417553.289805788 5454509.05700847);Dziura pod Smoczą Jamą
74;POINT (418105.679033153 5454436.87785871);Gawra
75;POINT (418108.412074309 5454415.52183531);Jaskinia Jagnięca
76;POINT (418193.797862015 5454317.21591535);Jaskinia nad Zachodem
77;POINT (418314.116973699 5454220.56128854);Jaskinia pod Okapem
78;POINT (418148.587358006 5454160.29645966);Jaskinia z Mostami
79;POINT (418089.578258569 5454147.43070295);Jaskinia pod Ścieżką
80;POINT (417939.080460882 5453968.97448432);Jaskinia Psia
81;POINT (418346.233406899 5453963.71156856);Ptasi Schron
82;POINT (418237.382585082 5454038.24586071);Krakowska Piwnica
83;POINT (417750.713408762 5454310.05136095);Jaskinia Owcza
84;POINT (417421.235242184 5454397.22027932);Dziura ze Znakiem
85;POINT (417338.324607553 5454368.44265151);Dzwonnica
86;POINT (417303.167819391 5454235.81851193);Jaskinia za Smrekiem
87;POINT (417388.152227784 5454228.44949988);Dziura w Ścianie
88;POINT (417299.743426407 5454182.34226528);Jaskinia Przeziorowa
89;POINT (417894.151657637 5455250.84765989);Jaskinia Czarna
90;POINT (417615.086622355 5455684.58444454);Wyżnie Zamczysko
91;POINT (417589.761424396 5455620.85040691);Niżnie Zamczysko
92;POINT (417043.044000977 5455557.38935073);Wielka Szczelina
93;POINT (417643.983302601 5455724.34779216);Okno Zbójnickie Wyżnie
94;POINT (417580.400007101 5455779.78361143);Jaskinia Zimna
95;POINT (417242.671848911 5456036.89069578);Wyżnia Jaskinia nad Mostkiem
96;POINT (417326.692520064 5456005.50588808);Niżnia Jaskinia nad Mostkiem
97;POINT (417632.950424576 5455760.9838065);Okna Zbójeckie Niżnie
98;POINT (417470.402480865 5456250.87320464);Dziurawiec
99;POINT (418643.371516365 5455530.59924742);Jaskinia Zakopiańska
100;POINT (418557.992371752 5457819.86009693);Wyżnia Dziura Stanikowa
101;POINT (418388.635218871 5457429.99710076);Dziura w Kończystej Turni
102;POINT (418350.308700922 5457424.66159389);Niżnia w Kończystej
103;POINT (418586.271593842 5457844.65968888);Niżnia Dziura Stanikowa
104;POINT (419550.792585969 5455313.8153181);Jaskinia w Małej Świstówce
105;POINT (419800.686333663 5454897.02901338);Korytarz nad Dziurawem
106;POINT (419722.487318599 5455278.21823363);Piwnica Miętusia
107;POINT (419611.156993748 5455177.85895147);Studnia w Małej Świstówce
108;POINT (419743.255246938 5454995.04653223);Studnia w Dziurawem
109;POINT (419668.507882587 5454964.39188317);Dziura nad Studnią
110;POINT (419838.237526565 5454869.54062634);Jaskinia przy Grzędzie
111;POINT (419903.750780436 5454677.80649542);Jaskinia pod Wierchem
112;POINT (419886.160345484 5454814.32632876);Zawaliskowy Korytarz
113;POINT (419942.689408409 5454764.11319767);Krucha Szczelina
114;POINT (419933.641676856 5454745.70933346);Zielone Kominy
115;POINT (419963.943502468 5454734.76122928);Zielone Kominy II
116;POINT (419875.363565321 5454572.69984771);Jaskinie w Szerokiem
117;POINT (420116.811992165 5454632.09162852);Jaskinia Lodowa Mułowa
118;POINT (420250.924271045 5454787.28139564);Jaskinia przy progu Mułowym
119;POINT (418738.052000828 5453835.63896389);Lustrzana Szczelina
120;POINT (418921.254636663 5453970.95972517);Studnia Kuturniańska
121;POINT (418792.653209587 5454084.24574181);Jaskinia Pośrednia
122;POINT (418807.165070655 5454074.88073613);Jaskinia za Siedmiu Progami
123;POINT (419013.048946253 5453825.21664186);Lodowa Krakowska
124;POINT (419356.161982546 5454045.73143941);Lodowa w Ciemniaku
125;POINT (419602.019320623 5454202.60641081);Jaskinia Zawaliskowa w Szerokiem
126;POINT (420345.63321986 5454800.85421616);Jaskinia Lodowa Litworowa
127;POINT (420322.823515601 5454846.58326849);Korytarz nad Piargiem
128;POINT (420526.105791584 5454844.38983623);Jaskinia Barania
129;POINT (420347.442402424 5455014.94708159);Bliźniaczy Komin
130;POINT (420962.807477829 5454787.09997454);Jaskinia w Trawie
131;POINT (420926.663181379 5454772.04130023);Dziura w Litworowej
132;POINT (420926.400356507 5455054.80110985);Niebieska Studnia
133;POINT (421039.860676665 5454630.69541234);Jaskinia Wyżnia Litworowa
134;POINT (421189.28819223 5455041.34647641);Awen w Ratuszu
135;POINT (421397.047220821 5455007.06492908);Maćkowa Dziura
136;POINT (421410.690661968 5454869.43965361);Jaskinia z Dolomitami
137;POINT (421803.568843681 5454774.12623061);Bliźniacza Studnia
138;POINT (421551.864380516 5454913.73657844);Upłazkowa
139;POINT (421634.29320899 5454914.03025891);Jędrusiowa Dziura
140;POINT (421670.377760809 5454889.79996437);Jaskinia przy Jędrusiowej Dziurze
141;POINT (421649.099266023 5454881.18536683);Przy Przechodzie
142;POINT (421677.462652415 5454820.30575582);Świstowa Studnia
143;POINT (421931.224884354 5454561.91078424);Zaspałkowa Szczelina
144;POINT (421483.980820086 5454651.05147924);Wielka Śnieżna (otw. Jasny Awen)
145;POINT (421552.893045274 5454695.22321168);Dziura Małołącka Mała
146;POINT (422110.062993025 5454603.09742086);Koprowa Studnia
147;POINT (421434.031259863 5454676.13683159);Królicza Jama
148;POINT (421445.267745279 5454632.96833831);Wielka Śnieżna (otw. nad Kotlinami)
149;POINT (422012.371964494 5455016.63719027);Lodowa Małołącka
150;POINT (421496.395103879 5454590.88765368);Jaskinia Małołącka
151;POINT (421436.608718706 5454590.43955155);Jaskinia Omszała
152;POINT (422014.733073805 5455056.37619777);Mnichowa Studnia
153;POINT (422086.953915284 5455058.26668725);Wyżnia Mnichowa Studnia
154;POINT (422047.48151207 5455301.84114151);Pomarańczarnia
155;POINT (422043.742711487 5455316.94914477);Chuda Mnichowa Studnia
156;POINT (421922.105572845 5455304.34088418);Jaskinia za Mnichem
157;POINT (421649.49345213 5455821.19941017);Jaskinia Śpiących Rycerzy
158;POINT (421654.323898996 5455857.31178712);Jaskinia Śpiących Rycerzy Wyżnia
159;POINT (422166.229411176 5456189.99897893);Nyża pod Brzózką
160;POINT (422165.54749313 5456243.1572357);Szczelina w Żlebie Kirkora
161;POINT (422322.24243264 5456374.21477997);Mała Dziura Giewontowa
162;POINT (422567.169354068 5456316.66897344);Kominek Giewontowy
163;POINT (422584.787990908 5456342.92861626);Dziura nad Doliną Strążyską
164;POINT (423095.769086164 5456350.80719078);Jaskinia Juhaska
165;POINT (423138.110245803 5456166.68686681);Ruda Nyża
166;POINT (424528.846370592 5456378.68683288);Kozi Korytarz
167;POINT (424858.723360201 5456330.47514248);Dudnica
168;POINT (424892.966975186 5456478.74417064);Jaskinia Kalacka
169;POINT (424487.374554049 5456445.89106294);Dziura za Głazami
170;POINT (424837.720383452 5456317.7863234);Jaskinia Bystrej
171;POINT (425227.327470109 5456043.58102124);Jaskinia Goryczkowa
172;POINT (425237.681089628 5456065.28879997);Myślenicka Dziura
173;POINT (421228.339417858 5455220.03665893);Dziura w Wantach
174;POINT (421265.774165234 5455274.68459225);Jaskinia Strzelista
175;POINT (421306.022130931 5455295.50195665);Komora Gwiaździsta
176;POINT (421219.643939283 5455296.08154009);Awen z Korkiem Śnieżnym
177;POINT (421198.683606817 5455279.63637759);Ciasna w Groniu
178;POINT (420812.318735544 5455513.35438978);Jaskinia nad Korytem
179;POINT (420769.789229027 5455597.02547967);Dziura nad Korytem
180;POINT (420821.365162823 5455462.63274533);Jaskinia pod Iglicą
181;POINT (420822.742318878 5455449.57033596);Szczelina w Iglicy
182;POINT (420900.663754565 5455522.21345841);Jaskinia nad Zagonem
183;POINT (420930.201475892 5455541.35848932);Jaskinia Błotna
184;POINT (421054.323705275 5455674.58364221);Tunel pod Siwarową Matką Boską
185;POINT (421220.317733308 5455521.16470727);Tunel Małołącki
186;POINT (421019.034779003 5455702.98752718);Siwarowa Dziura
187;POINT (418843.331735178 5454044.28157197);Jaskinia Wysoka
188;POINT (425653.294864542 5456281.26657328);Jaskinia Kasprowa Niżnia
189;POINT (436060.957634583 5452081.01829331);Mesačný tieň
190;POINT (420671.513131562 5453264.46317472);Zadný úplaz
191;POINT (417188.500002029 5454705.59261679);Jaskinia Obłazkowa
192;POINT (426030.179353997 5456000.75318691);Jaskinia Kasprowa Średnia
193;POINT (426043.482874758 5456080.26257633);Jaskinia Kasprowa Wyżnia
194;POINT (426080.686731132 5456000.95290347);Jaskinia Kasprowa Wyżnia
195;POINT (426924.045844761 5455721.47231639);Jaskinia Magurska
196;POINT (420857.905641882 5455497.43230203);Szpara w Zagonnej Turni
197;POINT (417852.859214659 5454276.87026936);Schron z Napisami
198;POINT (417922.638200962 5454284.49147302);Dudzia Dziura
199;POINT (417958.811844889 5454249.88333698);Jaskinia Pajęcza
200;POINT (417997.79055486 5454325.85793305);Ukryty Schron
201;POINT (417970.813455922 5454388.83827061);Dziura pod Arkadą
202;POINT (417990.135758983 5454416.61513418);Mała Gawra
203;POINT (417992.798455055 5454400.83077761);Arkada
204;POINT (417992.799545474 5454381.83927766);Szczelina przy Arkadzie
205;POINT (418014.796345193 5454362.84266881);Schron przy Arkadzie
206;POINT (418014.810917734 5454384.84721839);Jaskinia nad Arkadą
207;POINT (418041.774195429 5454391.82889751);Jaskinia Skoruszowa
208;POINT (418033.957445847 5454371.48605344);Jaskinia nad Percią
209;POINT (418043.784046943 5454369.83869306);Jaskinia przy Perci
210;POINT (418070.765414773 5454293.8715315);Spękana Szczelina
211;POINT (418032.788677127 5454274.87819274);Jaskinia z Konkrecjami Niżnia
212;POINT (418050.770431569 5454266.88274079);Dziura z Konkrecjami Wyżnia
213;POINT (424635.103007357 5456277.08307219);Mokra Koleba
214;POINT (417540.975517957 5454530.768122);Schron przy Smoczej Jamie
215;POINT (420008.976994602 5454787.67824606);Schron przy Studni
216;POINT (417363.969982172 5455817.10941326);Schron przed Sową III
217;POINT (424632.877620853 5456416.95518107);Kalacki Korytarzyk
218;POINT (421691.587354692 5454827.55451986);Dziura pod Świstową Studnią
219;POINT (418405.027746392 5457425.91780033);Mała dziura w Kończystej Turni
220;POINT (418996.07528311 5457276.04691653);Szczelina Przysłopczańska
221;POINT (418401.990345199 5457337.91016024);Dziura w Żlebku
222;POINT (418386.717624803 5457368.92571381);Schronik w Kończystej Turni
223;POINT (418458.185449026 5457435.73721543);Jaskinia Niska
224;POINT (418520.787164163 5457341.33075682);Ciasna Norka
225;POINT (418437.325281279 5457381.44025757);Schron pod Kończystą
226;POINT (418561.318445157 5457439.03504375);Nyża w Kończystej
227;POINT (418528.2427996 5457377.95803721);Okap w Kończystej Turni
228;POINT (418633.679235165 5457367.67999934);Schronisko Wschodnie w Kończystej
229;POINT (418920.452174538 5457350.6029547);Jaskinia Barłogowa
230;POINT (419024.613309919 5457329.75470052);Dziura za Smrekiem w Zawiesistej
231;POINT (421372.615869285 5458606.76969239);Jasiowy Schron
232;POINT (417502.656110344 5456274.35142423);Szczelina przy Dziurawcu
233;POINT (417497.857740987 5456069.84131481);Dziura za Wapiennikiem
234;POINT (417627.357704769 5456099.29081264);Komora w Okręcie
235;POINT (417641.298112455 5456082.87038754);Nisza z Jaworem
236;POINT (417692.088476966 5456077.97414841);Szczelina za Okrętem Pierwsza
237;POINT (417727.49886579 5456340.33546569);Jaskinia w Małym Krakowie
238;POINT (417929.239790293 5456423.74101645);Tatowa Szczelina
239;POINT (417868.916662601 5455749.1958142);Żwirowa Dziura Wyżnia
240;POINT (418139.130260506 5455241.4948168);Dziura w Żdziarach
241;POINT (417922.345031749 5455230.74628719);Jaskinia Zimna
242;POINT (417770.612256324 5455579.18386665);Okno w Zamczysku
243;POINT (417765.067823578 5455595.91210141);Dziura w Organach Pierwsza
244;POINT (417772.731457503 5455552.93320615);Nyża z Dzięglem
245;POINT (417767.243458155 5455498.40896398);Dziura w Organach Siódma
246;POINT (417393.976685237 5455755.19203953);Schron przed Sową Drugi
247;POINT (417634.687346105 5455852.23516151);Szczelina pod Tunelem Pawlikowskiego
248;POINT (417627.364816422 5455787.56441031);Dziura pod Oknem
249;POINT (417342.953439662 5455961.40750503);Szczelina nad Mostkiem
250;POINT (417670.553054901 5455974.00948399);Szczelina za Okrętem Trzecia
251;POINT (417671.939506406 5455991.75719423);Szczelina za Okrętem Druga
252;POINT (417671.754224047 5455898.60347002);Schron ze Świeczką
253;POINT (417647.79291752 5455898.18363526);Jaskinie Między Żleby
254;POINT (417620.252419506 5455878.9371092);Korytarz do Jaskini Naciekowej
255;POINT (417623.671802801 5455899.24514803);Jaskinia Goryckiego
256;POINT (417603.948935442 5455922.30137433);Wąska Szczelina
257;POINT (417747.329629089 5455786.45955607);Lejek
258;POINT (417855.826122234 5455747.06727711);Żwirowa Dziura Niżnia
259;POINT (417840.1569751 5455740.91876849);Schron między Żwirowymi Dziurami
260;POINT (417860.499083256 5455561.70775768);Dziura w Organach Czwarta
261;POINT (417834.854754988 5455559.33297756);Dziura w Organach Druga
262;POINT (417836.423441254 5455502.03474298);Dziura w Organach Trzecia
263;POINT (417800.623062441 5455538.10614206);Szczelina z Mostkiem
264;POINT (417695.888751117 5455545.5422324);Bardzo Niska Nyża
265;POINT (417712.944421684 5455552.35900616);Jaskinia pod Murem
266;POINT (417753.906523017 5455607.46490829);Dziura w Organach Piąta
267;POINT (417731.274935443 5455621.09055931);Dziura w Organach Szósta
268;POINT (417376.977048872 5455619.23712677);Schron przed Sową Pierwszy
269;POINT (417723.302736638 5455782.17088756);Szczelina nad Jaskinią Zimną
270;POINT (417725.302839293 5455800.07621612);Zbójnicka Nyża
271;POINT (417767.333992695 5455834.29551801);Schron przy Jaskini Naciekowej
272;POINT (417763.929380624 5455791.55981156);Jaskinia pod Ostrewką
273;POINT (417802.813718306 5455800.29678437);Jaskinia Balkonowa
274;POINT (417804.26552095 5455781.99518409);Korytarz z Różą
275;POINT (417776.102922049 5455772.75330807);Jaskinia Krwawego Nosa
276;POINT (417815.176857768 5455840.48585829);Przelot
277;POINT (417329.887007899 5455460.27265675);Zimna Szczelina Trzecia
278;POINT (417370.154331085 5455537.64686547);Zimna Szczelina Druga
279;POINT (417370.128393876 5455608.16515656);Sowia Jama Pierwsza
280;POINT (417375.588621975 5455594.15083871);Sowia Jama Trzecia
281;POINT (417361.987147122 5455598.7582422);Sowia Jama Druga
282;POINT (417397.596257647 5455590.89615448);Zimna Szczelina Pierwsza
283;POINT (416088.596684628 5455122.7846199);Dziurka od Klucza
284;POINT (416268.454680192 5455088.12252674);Rura Kominiarska
285;POINT (416338.259983931 5455018.91138168);Jaskinia w Kociołku pod Bandziochem
286;POINT (416325.606995294 5455034.71510022);Trzyotworowy Kominek przy Bandziochu
287;POINT (416308.205142246 5455028.34145522);Kominek przy Bandziochu
288;POINT (417291.339756298 5455520.2060131);Schron pod Kazalnicą
289;POINT (417247.89250639 5455507.39372498);Dziura pod Kazalnicą
290;POINT (417307.52734571 5455423.17022473);Wiciowy Schron
291;POINT (417124.921719856 5455487.68382367);Kopalnia Maturka
292;POINT (417130.443979209 5455532.45553486);Wielka Nyża
293;POINT (416981.707909049 5455501.91754244);Otwarty Schron
294;POINT (416860.347256038 5455508.40834533);Dziura w Stołach
295;POINT (416804.467403245 5455520.29409675);Jaskinia Zawaliskowa w Stołach
296;POINT (416315.491370404 5455086.20638311);Nisza Wschodnia
297;POINT (416433.146045231 5455085.79780649);Nyża pod Bandziochem
298;POINT (416408.163122861 5455070.13207516);Szczelina pod Bandziochem
299;POINT (416398.659490813 5455264.54053409);Szczelina przy Bandziochu
300;POINT (416275.390006487 5455180.32896798);Schronisko pod Trawersem w Żeleźniaku Drugie
301;POINT (416301.753478863 5455172.84508698);Schronisko pod Trawersem w Żeleźniaku Pierwsze
302;POINT (413544.284168872 5455458.30019239);Piwnica
303;POINT (413587.643238268 5455375.81394436);Szczelina Chochołowska
304;POINT (413528.012693613 5455401.69121891);Schron przy Szczelinie
305;POINT (414462.409754535 5457113.39357696);Wojtkowa Szpara
306;POINT (414604.704855457 5458982.04130919);Siwiańska Dziura
307;POINT (426892.499757304 5455717.07686874);Jaskinia Magurska
308;POINT (423131.891904906 5458182.93523107);Schron nad Dziurą Wyżnią
309;POINT (423111.273062057 5458235.51587849);Dziura
310;POINT (423127.347666223 5458201.88983858);Lisia Jama
311;POINT (423130.251689424 5458183.74760303);Dziura Wyżnia
312;POINT (421048.972931985 5453352.2387819);Kresanica
313;POINT (420798.943755246 5453650.20340239);Vyšná Kresanica
314;POINT (420969.619565492 5453430.39792198);Nová Kresanica
315;POINT (422084.25132266 5453205.73676248);Občasná vyvieračka
316;POINT (414174.1035484 5455687.84320196);Szczelina nad Jaskinią w Dudzińcu
317;POINT (419008.3335015 5453971.9688155);Studnia Kuturniańska
318;POINT (416110.456778427 5454845.09296616);Jaskinia nad Smytnią
319;POINT (431180.041657383 5449392.37746147);Jaskinia przy Studni w Mnichu
320;POINT (424147.288075857 5457442.49459487);Koleba nad Doliną Białego
321;POINT (433693.994961306 5455041.82261803);Jaskinia Wołoszyńska Niżnia
322;POINT (433683.088605921 5455016.2816);Jaskinia Wołoszyńska Wyżnia
